"";"plot_ID";"tree_ID";"tree_inventory_status";"multi_stem";"dist_cm";"azi_gon";"age";"age_meth";"SP_code";"Kraft";"C_layer";"H_dm";"C_h_dm";"D_mm";"DBH_h_cm";"inv_year";"inv";"X";"Nr_code";"Chr_code_ger";"name";"bot_name";"bot_genus";"bot_species";"Flora_EU";"LH_NH";"IPC";"WZE";"BWI";"BZE_al";"tpS_SP_com_name";"tpS_ID";"H_SP_group";"BWI_SP_group";"Bio_SP_group";"N_SP_group";"N_bg_SP_group";"N_f_SP_group_MoMoK";"RG_Wolff_bio";"BWI_comparisson_group";"bark_type_SP_group";"fruit_type_SP_group";"DBH_cm";"CCS_r_m"
"516";130029;100;-9;0;1025;169;33;2;"gki";4;1;-9;-9;109;130;2012;"HBI";28;211;"GKi";"Gewoehnliche Kiefer";"Pinus sylvestris";"Pinus";"sylvestris";"026.007.007";"NB";134;30015;"KI";"WAHR";"Pinus sylvestris";5;"ki";"ki";"ki";"KI";"KI";"KI";"KI";"ki";"Pinus spp.";"Pinus spp.";10,9;12,62
"517";130029;101;-9;0;1012;180;33;2;"gki";4;1;-9;-9;120;140;2012;"HBI";28;211;"GKi";"Gewoehnliche Kiefer";"Pinus sylvestris";"Pinus";"sylvestris";"026.007.007";"NB";134;30015;"KI";"WAHR";"Pinus sylvestris";5;"ki";"ki";"ki";"KI";"KI";"KI";"KI";"ki";"Pinus spp.";"Pinus spp.";12,05;12,62
"518";130029;102;-9;0;1046;204;33;2;"gki";3;1;-9;-9;135;130;2012;"HBI";28;211;"GKi";"Gewoehnliche Kiefer";"Pinus sylvestris";"Pinus";"sylvestris";"026.007.007";"NB";134;30015;"KI";"WAHR";"Pinus sylvestris";5;"ki";"ki";"ki";"KI";"KI";"KI";"KI";"ki";"Pinus spp.";"Pinus spp.";13,5;12,62
"519";130029;103;-9;0;1101;203;33;2;"gki";3;1;-9;-9;150;130;2012;"HBI";28;211;"GKi";"Gewoehnliche Kiefer";"Pinus sylvestris";"Pinus";"sylvestris";"026.007.007";"NB";134;30015;"KI";"WAHR";"Pinus sylvestris";5;"ki";"ki";"ki";"KI";"KI";"KI";"KI";"ki";"Pinus spp.";"Pinus spp.";15;12,62
"520";130029;104;-9;0;1191;215;33;2;"gki";3;1;-9;-9;167;130;2012;"HBI";28;211;"GKi";"Gewoehnliche Kiefer";"Pinus sylvestris";"Pinus";"sylvestris";"026.007.007";"NB";134;30015;"KI";"WAHR";"Pinus sylvestris";5;"ki";"ki";"ki";"KI";"KI";"KI";"KI";"ki";"Pinus spp.";"Pinus spp.";16,7;12,62
"521";130029;105;-9;0;1245;170;33;2;"gki";3;1;-9;-9;165;130;2012;"HBI";28;211;"GKi";"Gewoehnliche Kiefer";"Pinus sylvestris";"Pinus";"sylvestris";"026.007.007";"NB";134;30015;"KI";"WAHR";"Pinus sylvestris";5;"ki";"ki";"ki";"KI";"KI";"KI";"KI";"ki";"Pinus spp.";"Pinus spp.";16,5;12,62
"522";130032;1;-9;0;210;331;45;5;"rbu";0;2;170;60;165;130;2012;"HBI";8;111;"RBu";"Rot-Buche";"Fagus sylvatica";"Fagus";"sylvatica";"036.001.001";"LB";20;30016;"BU";"WAHR";"Fagus sylvatica";15;"bu";"bu";"bu";"BU";"BU";"aLB";"BU";"bu";"Fagus sylvatica";"Fagus sylvatica";16,5;12,62
"523";130032;2;-9;0;866;278;140;5;"rbu";1;1;323;136;770;130;2012;"HBI";8;111;"RBu";"Rot-Buche";"Fagus sylvatica";"Fagus";"sylvatica";"036.001.001";"LB";20;30016;"BU";"WAHR";"Fagus sylvatica";15;"bu";"bu";"bu";"BU";"BU";"aLB";"BU";"bu";"Fagus sylvatica";"Fagus sylvatica";77;17,84
"524";130032;3;-9;0;1024;311;130;5;"sei";2;1;324;141;494;130;2012;"HBI";39;117;"SEi";"Stiel-Eiche";"Quercus robur ";"Quercus";"robur ";"036.004.014";"LB";51;30013;"EI";"WAHR";"Quercus spp.";17;"ei";"ei";"ei";"EI";"EI";"aLB";"EI";"ei";"Quercus spp.";"Quercus spp.";49,4;17,84
"525";130032;4;-9;0;1188;330;45;5;"gfi";3;1;233;87;291;130;2012;"HBI";83;207;"GFi";"Gewoehnliche Fichte";"Picea abies ";"Picea";"abies ";"026.004.001";"NB";118;30014;"FI";"WAHR";"Picea abies";1;"fi";"fi";"fi";"FI";"FI";"FI";"FI";"fi";"Picea abies";"Picea abies";29,1;12,62
"526";130032;5;-9;0;1722;326;50;5;"rbu";3;1;-9;-9;315;130;2012;"HBI";8;111;"RBu";"Rot-Buche";"Fagus sylvatica";"Fagus";"sylvatica";"036.001.001";"LB";20;30016;"BU";"WAHR";"Fagus sylvatica";15;"bu";"bu";"bu";"BU";"BU";"aLB";"BU";"bu";"Fagus sylvatica";"Fagus sylvatica";31,5;17,84
"527";130032;6;-9;0;1745;347;50;5;"rbu";3;1;-9;-9;342;130;2012;"HBI";8;111;"RBu";"Rot-Buche";"Fagus sylvatica";"Fagus";"sylvatica";"036.001.001";"LB";20;30016;"BU";"WAHR";"Fagus sylvatica";15;"bu";"bu";"bu";"BU";"BU";"aLB";"BU";"bu";"Fagus sylvatica";"Fagus sylvatica";34,2;17,84
"528";130032;7;-9;0;1391;382;75;5;"rbu";2;1;269;91;441;130;2012;"HBI";8;111;"RBu";"Rot-Buche";"Fagus sylvatica";"Fagus";"sylvatica";"036.001.001";"LB";20;30016;"BU";"WAHR";"Fagus sylvatica";15;"bu";"bu";"bu";"BU";"BU";"aLB";"BU";"bu";"Fagus sylvatica";"Fagus sylvatica";44,1;17,84
"529";130032;8;-9;0;1735;394;55;5;"gfi";3;1;211;88;333;130;2012;"HBI";83;207;"GFi";"Gewoehnliche Fichte";"Picea abies ";"Picea";"abies ";"026.004.001";"NB";118;30014;"FI";"WAHR";"Picea abies";1;"fi";"fi";"fi";"FI";"FI";"FI";"FI";"fi";"Picea abies";"Picea abies";33,3;17,84
"530";130032;9;-9;0;1742;389;55;5;"gfi";3;1;217;120;347;200;2012;"HBI";83;207;"GFi";"Gewoehnliche Fichte";"Picea abies ";"Picea";"abies ";"026.004.001";"NB";118;30014;"FI";"WAHR";"Picea abies";1;"fi";"fi";"fi";"FI";"FI";"FI";"FI";"fi";"Picea abies";"Picea abies";35,05;17,84
"531";130032;10;-9;0;1231;30;55;5;"rbu";4;1;-9;-9;262;130;2012;"HBI";8;111;"RBu";"Rot-Buche";"Fagus sylvatica";"Fagus";"sylvatica";"036.001.001";"LB";20;30016;"BU";"WAHR";"Fagus sylvatica";15;"bu";"bu";"bu";"BU";"BU";"aLB";"BU";"bu";"Fagus sylvatica";"Fagus sylvatica";26,2;12,62
"532";130032;11;-9;0;1471;38;95;5;"gki";1;1;274;196;464;130;2012;"HBI";28;211;"GKi";"Gewoehnliche Kiefer";"Pinus sylvestris";"Pinus";"sylvestris";"026.007.007";"NB";134;30015;"KI";"WAHR";"Pinus sylvestris";5;"ki";"ki";"ki";"KI";"KI";"KI";"KI";"ki";"Pinus spp.";"Pinus spp.";46,4;17,84
"533";130032;12;-9;0;1013;48;75;5;"rbu";3;1;268;83;349;130;2012;"HBI";8;111;"RBu";"Rot-Buche";"Fagus sylvatica";"Fagus";"sylvatica";"036.001.001";"LB";20;30016;"BU";"WAHR";"Fagus sylvatica";15;"bu";"bu";"bu";"BU";"BU";"aLB";"BU";"bu";"Fagus sylvatica";"Fagus sylvatica";34,9;17,84
"534";130032;13;-9;0;865;98;75;5;"rbu";3;1;-9;-9;346;130;2012;"HBI";8;111;"RBu";"Rot-Buche";"Fagus sylvatica";"Fagus";"sylvatica";"036.001.001";"LB";20;30016;"BU";"WAHR";"Fagus sylvatica";15;"bu";"bu";"bu";"BU";"BU";"aLB";"BU";"bu";"Fagus sylvatica";"Fagus sylvatica";34,6;17,84
"535";130032;14;-9;0;1050;123;65;5;"rbu";4;1;-9;-9;305;130;2012;"HBI";8;111;"RBu";"Rot-Buche";"Fagus sylvatica";"Fagus";"sylvatica";"036.001.001";"LB";20;30016;"BU";"WAHR";"Fagus sylvatica";15;"bu";"bu";"bu";"BU";"BU";"aLB";"BU";"bu";"Fagus sylvatica";"Fagus sylvatica";30,5;17,84
"536";130032;15;-9;0;873;136;40;5;"rbu";0;2;-9;-9;181;130;2012;"HBI";8;111;"RBu";"Rot-Buche";"Fagus sylvatica";"Fagus";"sylvatica";"036.001.001";"LB";20;30016;"BU";"WAHR";"Fagus sylvatica";15;"bu";"bu";"bu";"BU";"BU";"aLB";"BU";"bu";"Fagus sylvatica";"Fagus sylvatica";18,1;12,62
"537";130032;16;-9;0;601;144;30;5;"rbu";0;2;-9;-9;120;130;2012;"HBI";8;111;"RBu";"Rot-Buche";"Fagus sylvatica";"Fagus";"sylvatica";"036.001.001";"LB";20;30016;"BU";"WAHR";"Fagus sylvatica";15;"bu";"bu";"bu";"BU";"BU";"aLB";"BU";"bu";"Fagus sylvatica";"Fagus sylvatica";12;12,62
"538";130032;17;-9;0;501;136;35;5;"rbu";0;2;-9;-9;148;130;2012;"HBI";8;111;"RBu";"Rot-Buche";"Fagus sylvatica";"Fagus";"sylvatica";"036.001.001";"LB";20;30016;"BU";"WAHR";"Fagus sylvatica";15;"bu";"bu";"bu";"BU";"BU";"aLB";"BU";"bu";"Fagus sylvatica";"Fagus sylvatica";14,8;12,62
"539";130032;18;-9;0;397;131;40;5;"rbu";0;2;-9;-9;181;130;2012;"HBI";8;111;"RBu";"Rot-Buche";"Fagus sylvatica";"Fagus";"sylvatica";"036.001.001";"LB";20;30016;"BU";"WAHR";"Fagus sylvatica";15;"bu";"bu";"bu";"BU";"BU";"aLB";"BU";"bu";"Fagus sylvatica";"Fagus sylvatica";18,1;12,62
"540";130032;19;-9;0;246;153;55;5;"rbu";4;1;255;119;292;130;2012;"HBI";8;111;"RBu";"Rot-Buche";"Fagus sylvatica";"Fagus";"sylvatica";"036.001.001";"LB";20;30016;"BU";"WAHR";"Fagus sylvatica";15;"bu";"bu";"bu";"BU";"BU";"aLB";"BU";"bu";"Fagus sylvatica";"Fagus sylvatica";29,2;12,62
"541";130032;20;-9;0;1190;156;90;5;"gfi";1;1;296;146;571;130;2012;"HBI";83;207;"GFi";"Gewoehnliche Fichte";"Picea abies ";"Picea";"abies ";"026.004.001";"NB";118;30014;"FI";"WAHR";"Picea abies";1;"fi";"fi";"fi";"FI";"FI";"FI";"FI";"fi";"Picea abies";"Picea abies";57,1;17,84
"542";130032;21;-9;0;1443;160;90;5;"gfi";1;1;321;133;496;130;2012;"HBI";83;207;"GFi";"Gewoehnliche Fichte";"Picea abies ";"Picea";"abies ";"026.004.001";"NB";118;30014;"FI";"WAHR";"Picea abies";1;"fi";"fi";"fi";"FI";"FI";"FI";"FI";"fi";"Picea abies";"Picea abies";49,6;17,84
"543";130032;22;-9;0;1155;193;40;5;"rbu";0;2;-9;-9;191;130;2012;"HBI";8;111;"RBu";"Rot-Buche";"Fagus sylvatica";"Fagus";"sylvatica";"036.001.001";"LB";20;30016;"BU";"WAHR";"Fagus sylvatica";15;"bu";"bu";"bu";"BU";"BU";"aLB";"BU";"bu";"Fagus sylvatica";"Fagus sylvatica";19,1;12,62
"544";130032;23;-9;0;1316;226;80;5;"rbu";3;1;-9;-9;436;130;2012;"HBI";8;111;"RBu";"Rot-Buche";"Fagus sylvatica";"Fagus";"sylvatica";"036.001.001";"LB";20;30016;"BU";"WAHR";"Fagus sylvatica";15;"bu";"bu";"bu";"BU";"BU";"aLB";"BU";"bu";"Fagus sylvatica";"Fagus sylvatica";43,6;17,84
"545";130032;24;-9;0;720;226;30;5;"rbu";0;2;197;127;138;130;2012;"HBI";8;111;"RBu";"Rot-Buche";"Fagus sylvatica";"Fagus";"sylvatica";"036.001.001";"LB";20;30016;"BU";"WAHR";"Fagus sylvatica";15;"bu";"bu";"bu";"BU";"BU";"aLB";"BU";"bu";"Fagus sylvatica";"Fagus sylvatica";13,8;12,62
"546";130033;1;-9;0;265;268;45;5;"gki";3;1;187;109;256;140;2012;"HBI";28;211;"GKi";"Gewoehnliche Kiefer";"Pinus sylvestris";"Pinus";"sylvestris";"026.007.007";"NB";134;30015;"KI";"WAHR";"Pinus sylvestris";5;"ki";"ki";"ki";"KI";"KI";"KI";"KI";"ki";"Pinus spp.";"Pinus spp.";25,65;12,62
"547";130033;2;-9;0;924;256;45;5;"gki";1;1;-9;-9;297;130;2012;"HBI";28;211;"GKi";"Gewoehnliche Kiefer";"Pinus sylvestris";"Pinus";"sylvestris";"026.007.007";"NB";134;30015;"KI";"WAHR";"Pinus sylvestris";5;"ki";"ki";"ki";"KI";"KI";"KI";"KI";"ki";"Pinus spp.";"Pinus spp.";29,7;12,62
"548";130033;3;-9;0;1448;262;45;5;"gki";1;1;169;92;362;130;2012;"HBI";28;211;"GKi";"Gewoehnliche Kiefer";"Pinus sylvestris";"Pinus";"sylvestris";"026.007.007";"NB";134;30015;"KI";"WAHR";"Pinus sylvestris";5;"ki";"ki";"ki";"KI";"KI";"KI";"KI";"ki";"Pinus spp.";"Pinus spp.";36,2;17,84
"549";130033;4;-9;0;1283;302;45;5;"gki";4;1;-9;-9;310;130;2012;"HBI";28;211;"GKi";"Gewoehnliche Kiefer";"Pinus sylvestris";"Pinus";"sylvestris";"026.007.007";"NB";134;30015;"KI";"WAHR";"Pinus sylvestris";5;"ki";"ki";"ki";"KI";"KI";"KI";"KI";"ki";"Pinus spp.";"Pinus spp.";31;17,84
"550";130033;5;-9;0;1067;331;45;5;"gki";3;1;-9;-9;217;130;2012;"HBI";28;211;"GKi";"Gewoehnliche Kiefer";"Pinus sylvestris";"Pinus";"sylvestris";"026.007.007";"NB";134;30015;"KI";"WAHR";"Pinus sylvestris";5;"ki";"ki";"ki";"KI";"KI";"KI";"KI";"ki";"Pinus spp.";"Pinus spp.";21,7;12,62
"551";130033;6;-9;0;732;326;45;5;"gki";2;1;-9;-9;301;130;2012;"HBI";28;211;"GKi";"Gewoehnliche Kiefer";"Pinus sylvestris";"Pinus";"sylvestris";"026.007.007";"NB";134;30015;"KI";"WAHR";"Pinus sylvestris";5;"ki";"ki";"ki";"KI";"KI";"KI";"KI";"ki";"Pinus spp.";"Pinus spp.";30,1;17,84
"552";130033;7;-9;0;557;345;45;5;"gki";4;1;-9;-9;194;140;2012;"HBI";28;211;"GKi";"Gewoehnliche Kiefer";"Pinus sylvestris";"Pinus";"sylvestris";"026.007.007";"NB";134;30015;"KI";"WAHR";"Pinus sylvestris";5;"ki";"ki";"ki";"KI";"KI";"KI";"KI";"ki";"Pinus spp.";"Pinus spp.";19,45;12,62
"553";130033;8;-9;0;1204;348;45;5;"gki";2;1;-9;-9;281;130;2012;"HBI";28;211;"GKi";"Gewoehnliche Kiefer";"Pinus sylvestris";"Pinus";"sylvestris";"026.007.007";"NB";134;30015;"KI";"WAHR";"Pinus sylvestris";5;"ki";"ki";"ki";"KI";"KI";"KI";"KI";"ki";"Pinus spp.";"Pinus spp.";28,1;12,62
"554";130033;9;-9;0;1250;388;45;5;"gki";4;1;-9;-9;172;130;2012;"HBI";28;211;"GKi";"Gewoehnliche Kiefer";"Pinus sylvestris";"Pinus";"sylvestris";"026.007.007";"NB";134;30015;"KI";"WAHR";"Pinus sylvestris";5;"ki";"ki";"ki";"KI";"KI";"KI";"KI";"ki";"Pinus spp.";"Pinus spp.";17,2;12,62
"555";130033;10;-9;0;1058;10;45;5;"gki";4;1;-9;-9;216;130;2012;"HBI";28;211;"GKi";"Gewoehnliche Kiefer";"Pinus sylvestris";"Pinus";"sylvestris";"026.007.007";"NB";134;30015;"KI";"WAHR";"Pinus sylvestris";5;"ki";"ki";"ki";"KI";"KI";"KI";"KI";"ki";"Pinus spp.";"Pinus spp.";21,6;12,62
"556";130033;11;-9;0;820;392;45;5;"gki";3;1;-9;-9;264;130;2012;"HBI";28;211;"GKi";"Gewoehnliche Kiefer";"Pinus sylvestris";"Pinus";"sylvestris";"026.007.007";"NB";134;30015;"KI";"WAHR";"Pinus sylvestris";5;"ki";"ki";"ki";"KI";"KI";"KI";"KI";"ki";"Pinus spp.";"Pinus spp.";26,4;12,62
"557";130033;12;-9;0;673;2;45;5;"gki";4;1;-9;-9;201;130;2012;"HBI";28;211;"GKi";"Gewoehnliche Kiefer";"Pinus sylvestris";"Pinus";"sylvestris";"026.007.007";"NB";134;30015;"KI";"WAHR";"Pinus sylvestris";5;"ki";"ki";"ki";"KI";"KI";"KI";"KI";"ki";"Pinus spp.";"Pinus spp.";20,1;12,62
"558";130033;13;-9;0;473;2;45;5;"gki";2;1;186;114;304;130;2012;"HBI";28;211;"GKi";"Gewoehnliche Kiefer";"Pinus sylvestris";"Pinus";"sylvestris";"026.007.007";"NB";134;30015;"KI";"WAHR";"Pinus sylvestris";5;"ki";"ki";"ki";"KI";"KI";"KI";"KI";"ki";"Pinus spp.";"Pinus spp.";30,4;17,84
"559";130033;14;-9;0;883;29;45;5;"gki";3;1;-9;-9;239;140;2012;"HBI";28;211;"GKi";"Gewoehnliche Kiefer";"Pinus sylvestris";"Pinus";"sylvestris";"026.007.007";"NB";134;30015;"KI";"WAHR";"Pinus sylvestris";5;"ki";"ki";"ki";"KI";"KI";"KI";"KI";"ki";"Pinus spp.";"Pinus spp.";23,95;12,62
"560";130033;15;-9;0;849;42;45;5;"gki";1;1;-9;-9;329;130;2012;"HBI";28;211;"GKi";"Gewoehnliche Kiefer";"Pinus sylvestris";"Pinus";"sylvestris";"026.007.007";"NB";134;30015;"KI";"WAHR";"Pinus sylvestris";5;"ki";"ki";"ki";"KI";"KI";"KI";"KI";"ki";"Pinus spp.";"Pinus spp.";32,9;17,84
"561";130033;16;-9;0;967;71;45;5;"gki";4;1;-9;-9;199;130;2012;"HBI";28;211;"GKi";"Gewoehnliche Kiefer";"Pinus sylvestris";"Pinus";"sylvestris";"026.007.007";"NB";134;30015;"KI";"WAHR";"Pinus sylvestris";5;"ki";"ki";"ki";"KI";"KI";"KI";"KI";"ki";"Pinus spp.";"Pinus spp.";19,9;12,62
"562";130033;17;-9;0;723;68;45;5;"gki";3;1;-9;-9;211;130;2012;"HBI";28;211;"GKi";"Gewoehnliche Kiefer";"Pinus sylvestris";"Pinus";"sylvestris";"026.007.007";"NB";134;30015;"KI";"WAHR";"Pinus sylvestris";5;"ki";"ki";"ki";"KI";"KI";"KI";"KI";"ki";"Pinus spp.";"Pinus spp.";21,1;12,62
"563";130033;18;-9;0;763;84;45;5;"gki";3;1;-9;-9;198;130;2012;"HBI";28;211;"GKi";"Gewoehnliche Kiefer";"Pinus sylvestris";"Pinus";"sylvestris";"026.007.007";"NB";134;30015;"KI";"WAHR";"Pinus sylvestris";5;"ki";"ki";"ki";"KI";"KI";"KI";"KI";"ki";"Pinus spp.";"Pinus spp.";19,8;12,62
"564";130033;19;-9;0;582;84;45;5;"gki";4;1;-9;-9;200;130;2012;"HBI";28;211;"GKi";"Gewoehnliche Kiefer";"Pinus sylvestris";"Pinus";"sylvestris";"026.007.007";"NB";134;30015;"KI";"WAHR";"Pinus sylvestris";5;"ki";"ki";"ki";"KI";"KI";"KI";"KI";"ki";"Pinus spp.";"Pinus spp.";20;12,62
"565";130033;20;-9;0;135;120;45;5;"gki";2;1;193;125;248;130;2012;"HBI";28;211;"GKi";"Gewoehnliche Kiefer";"Pinus sylvestris";"Pinus";"sylvestris";"026.007.007";"NB";134;30015;"KI";"WAHR";"Pinus sylvestris";5;"ki";"ki";"ki";"KI";"KI";"KI";"KI";"ki";"Pinus spp.";"Pinus spp.";24,8;12,62
"566";130033;21;-9;0;432;152;45;5;"gki";3;1;-9;-9;219;130;2012;"HBI";28;211;"GKi";"Gewoehnliche Kiefer";"Pinus sylvestris";"Pinus";"sylvestris";"026.007.007";"NB";134;30015;"KI";"WAHR";"Pinus sylvestris";5;"ki";"ki";"ki";"KI";"KI";"KI";"KI";"ki";"Pinus spp.";"Pinus spp.";21,9;12,62
"567";130033;22;-9;0;533;125;45;5;"gki";4;1;-9;-9;175;130;2012;"HBI";28;211;"GKi";"Gewoehnliche Kiefer";"Pinus sylvestris";"Pinus";"sylvestris";"026.007.007";"NB";134;30015;"KI";"WAHR";"Pinus sylvestris";5;"ki";"ki";"ki";"KI";"KI";"KI";"KI";"ki";"Pinus spp.";"Pinus spp.";17,5;12,62
"568";130033;23;-9;0;834;107;45;5;"gki";4;1;-9;-9;157;130;2012;"HBI";28;211;"GKi";"Gewoehnliche Kiefer";"Pinus sylvestris";"Pinus";"sylvestris";"026.007.007";"NB";134;30015;"KI";"WAHR";"Pinus sylvestris";5;"ki";"ki";"ki";"KI";"KI";"KI";"KI";"ki";"Pinus spp.";"Pinus spp.";15,7;12,62
"569";130033;24;-9;0;1135;121;45;5;"gki";3;1;-9;-9;226;130;2012;"HBI";28;211;"GKi";"Gewoehnliche Kiefer";"Pinus sylvestris";"Pinus";"sylvestris";"026.007.007";"NB";134;30015;"KI";"WAHR";"Pinus sylvestris";5;"ki";"ki";"ki";"KI";"KI";"KI";"KI";"ki";"Pinus spp.";"Pinus spp.";22,6;12,62
"570";130033;25;-9;0;977;129;45;5;"gki";3;1;-9;-9;206;130;2012;"HBI";28;211;"GKi";"Gewoehnliche Kiefer";"Pinus sylvestris";"Pinus";"sylvestris";"026.007.007";"NB";134;30015;"KI";"WAHR";"Pinus sylvestris";5;"ki";"ki";"ki";"KI";"KI";"KI";"KI";"ki";"Pinus spp.";"Pinus spp.";20,6;12,62
"571";130033;26;-9;0;1067;137;45;5;"gki";4;1;-9;-9;168;130;2012;"HBI";28;211;"GKi";"Gewoehnliche Kiefer";"Pinus sylvestris";"Pinus";"sylvestris";"026.007.007";"NB";134;30015;"KI";"WAHR";"Pinus sylvestris";5;"ki";"ki";"ki";"KI";"KI";"KI";"KI";"ki";"Pinus spp.";"Pinus spp.";16,8;12,62
"572";130033;27;-9;0;731;129;45;5;"gki";3;1;-9;-9;225;140;2012;"HBI";28;211;"GKi";"Gewoehnliche Kiefer";"Pinus sylvestris";"Pinus";"sylvestris";"026.007.007";"NB";134;30015;"KI";"WAHR";"Pinus sylvestris";5;"ki";"ki";"ki";"KI";"KI";"KI";"KI";"ki";"Pinus spp.";"Pinus spp.";22,55;12,62
"573";130033;28;-9;0;666;138;45;5;"gki";4;1;-9;-9;186;130;2012;"HBI";28;211;"GKi";"Gewoehnliche Kiefer";"Pinus sylvestris";"Pinus";"sylvestris";"026.007.007";"NB";134;30015;"KI";"WAHR";"Pinus sylvestris";5;"ki";"ki";"ki";"KI";"KI";"KI";"KI";"ki";"Pinus spp.";"Pinus spp.";18,6;12,62
"574";130033;29;-9;0;751;154;45;5;"gki";4;1;-9;-9;201;140;2012;"HBI";28;211;"GKi";"Gewoehnliche Kiefer";"Pinus sylvestris";"Pinus";"sylvestris";"026.007.007";"NB";134;30015;"KI";"WAHR";"Pinus sylvestris";5;"ki";"ki";"ki";"KI";"KI";"KI";"KI";"ki";"Pinus spp.";"Pinus spp.";20,15;12,62
"575";130033;30;-9;0;1025;170;45;5;"gki";2;1;-9;-9;270;130;2012;"HBI";28;211;"GKi";"Gewoehnliche Kiefer";"Pinus sylvestris";"Pinus";"sylvestris";"026.007.007";"NB";134;30015;"KI";"WAHR";"Pinus sylvestris";5;"ki";"ki";"ki";"KI";"KI";"KI";"KI";"ki";"Pinus spp.";"Pinus spp.";27;12,62
"576";130033;31;-9;0;1143;180;45;5;"gki";3;1;-9;-9;220;130;2012;"HBI";28;211;"GKi";"Gewoehnliche Kiefer";"Pinus sylvestris";"Pinus";"sylvestris";"026.007.007";"NB";134;30015;"KI";"WAHR";"Pinus sylvestris";5;"ki";"ki";"ki";"KI";"KI";"KI";"KI";"ki";"Pinus spp.";"Pinus spp.";22;12,62
"577";130033;32;-9;0;1090;206;45;5;"gki";3;1;-9;-9;237;130;2012;"HBI";28;211;"GKi";"Gewoehnliche Kiefer";"Pinus sylvestris";"Pinus";"sylvestris";"026.007.007";"NB";134;30015;"KI";"WAHR";"Pinus sylvestris";5;"ki";"ki";"ki";"KI";"KI";"KI";"KI";"ki";"Pinus spp.";"Pinus spp.";23,7;12,62
"578";130033;33;-9;0;821;212;45;5;"gki";4;1;-9;-9;180;130;2012;"HBI";28;211;"GKi";"Gewoehnliche Kiefer";"Pinus sylvestris";"Pinus";"sylvestris";"026.007.007";"NB";134;30015;"KI";"WAHR";"Pinus sylvestris";5;"ki";"ki";"ki";"KI";"KI";"KI";"KI";"ki";"Pinus spp.";"Pinus spp.";18;12,62
"579";130033;34;-9;0;707;192;45;5;"gki";3;1;-9;-9;213;130;2012;"HBI";28;211;"GKi";"Gewoehnliche Kiefer";"Pinus sylvestris";"Pinus";"sylvestris";"026.007.007";"NB";134;30015;"KI";"WAHR";"Pinus sylvestris";5;"ki";"ki";"ki";"KI";"KI";"KI";"KI";"ki";"Pinus spp.";"Pinus spp.";21,3;12,62
"580";130033;35;-9;0;448;217;45;5;"gki";2;1;-9;-9;275;130;2012;"HBI";28;211;"GKi";"Gewoehnliche Kiefer";"Pinus sylvestris";"Pinus";"sylvestris";"026.007.007";"NB";134;30015;"KI";"WAHR";"Pinus sylvestris";5;"ki";"ki";"ki";"KI";"KI";"KI";"KI";"ki";"Pinus spp.";"Pinus spp.";27,5;12,62
"581";130033;36;-9;0;507;227;45;5;"gki";4;1;166;108;175;130;2012;"HBI";28;211;"GKi";"Gewoehnliche Kiefer";"Pinus sylvestris";"Pinus";"sylvestris";"026.007.007";"NB";134;30015;"KI";"WAHR";"Pinus sylvestris";5;"ki";"ki";"ki";"KI";"KI";"KI";"KI";"ki";"Pinus spp.";"Pinus spp.";17,5;12,62
"582";130033;37;-9;0;839;219;45;5;"gki";3;1;-9;-9;231;130;2012;"HBI";28;211;"GKi";"Gewoehnliche Kiefer";"Pinus sylvestris";"Pinus";"sylvestris";"026.007.007";"NB";134;30015;"KI";"WAHR";"Pinus sylvestris";5;"ki";"ki";"ki";"KI";"KI";"KI";"KI";"ki";"Pinus spp.";"Pinus spp.";23,1;12,62
"583";130033;38;-9;0;905;241;45;5;"gki";4;1;-9;-9;191;130;2012;"HBI";28;211;"GKi";"Gewoehnliche Kiefer";"Pinus sylvestris";"Pinus";"sylvestris";"026.007.007";"NB";134;30015;"KI";"WAHR";"Pinus sylvestris";5;"ki";"ki";"ki";"KI";"KI";"KI";"KI";"ki";"Pinus spp.";"Pinus spp.";19,1;12,62
"584";130033;39;-9;0;1245;221;45;5;"gki";3;1;-9;-9;212;130;2012;"HBI";28;211;"GKi";"Gewoehnliche Kiefer";"Pinus sylvestris";"Pinus";"sylvestris";"026.007.007";"NB";134;30015;"KI";"WAHR";"Pinus sylvestris";5;"ki";"ki";"ki";"KI";"KI";"KI";"KI";"ki";"Pinus spp.";"Pinus spp.";21,2;12,62
"585";130033;40;-9;0;1661;231;45;5;"gki";1;1;-9;-9;311;130;2012;"HBI";28;211;"GKi";"Gewoehnliche Kiefer";"Pinus sylvestris";"Pinus";"sylvestris";"026.007.007";"NB";134;30015;"KI";"WAHR";"Pinus sylvestris";5;"ki";"ki";"ki";"KI";"KI";"KI";"KI";"ki";"Pinus spp.";"Pinus spp.";31,1;17,84
"586";130036;1;-9;0;109;334;75;5;"gki";1;1;366;217;482;140;2012;"HBI";28;211;"GKi";"Gewoehnliche Kiefer";"Pinus sylvestris";"Pinus";"sylvestris";"026.007.007";"NB";134;30015;"KI";"WAHR";"Pinus sylvestris";5;"ki";"ki";"ki";"KI";"KI";"KI";"KI";"ki";"Pinus spp.";"Pinus spp.";48,25;17,84
