bund_nr,team,datum,gruendigkeit,aktuellgrundwstand,scheinbgrundwstand,bodentyp,podsoligkeit,anmerkung,team_mbp,datum_mbp,team_mbc,datum_mbc,anmerkung_mbp,anmerkung_mbc
120015,Hoelzer;Hoevelmann;Bielefeldt,2006-10-23,120,125,95,gg,p1,"wahrscheinlich reliktischer Annmoor über Gley, abgeschoben zu gepflügtem Humusgley (GGe-(v)GGh); streifengepflügt; stark verdichtet; Regenwürmer; Aa abgeschoben auf einen Wall außerhalb des Bestandes",Hoelzer;Hoevelmann;Bielefeldt,2006-10-23,Hoelzer;Hoevelmann;Bielefeldt,2006-10-23,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)",
120016,Hoelzer;Hoevelmann;Bielefeldt,2006-10-27,170,-2,,yk-pp,p1,"(BB-PP, oder bYK-PP); stellenweise deutlich verdichtet",Hoelzer;Hoevelmann;Bielefeldt,2006-10-27,Hoelzer;Hoevelmann;Bielefeldt,2006-10-27,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)",
120017,Hoelzer;Hoevelmann;Bielefeldt,2006-11-01,190,-2,,lld,p1,Bänderparabraunerde (LLd);gepflügt; Ackerrandlage,Hoelzer;Hoevelmann;Bielefeldt,2006-11-01,Hoelzer;Hoevelmann;Bielefeldt,2006-11-01,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)",
120018,Hoelzer;Hoevelmann;Bielefeldt,2006-11-01,190,-2,,ll-bb,p2,"podsolig, fahlerdeartige Bänderparabraunerde- Braunerde (dLLd-BB, p2); Horizontierung an Profilwand -OST:  Profilfront gestört",Hoelzer;Hoevelmann;Bielefeldt,2006-11-01,Hoelzer;Hoevelmann;Bielefeldt,2006-11-01,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)",
120019,Hoelzer;Hoevelmann;Bielefeldt,2006-11-28,155,-2,,bb-rq,p3,"regosolartige (Flug-) Sandbraunerde tiefvergleyt (BB-RQ, p3)",Hoelzer;Hoevelmann;Bielefeldt,2006-11-28,Hoelzer;Hoevelmann;Bielefeldt,2006-11-28,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)",
120020,Hoelzer;Hoevelmann;Bielefeldt,2006-11-06,170,-2,,ykn,p1,kalkhaltiges Kolluvium (cYK); wahrscheinlich gepflügt,Hoelzer;Hoevelmann;Bielefeldt,2006-11-06,Hoelzer;Hoevelmann;Bielefeldt,2006-11-06,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)",
120021,Hoelzer;Hoevelmann;Bielefeldt,2006-11-03,205,-2,,bbn,p3,"(Grand-)Sandbraunerde (BBn,p3); Horizontierung an der SSw- Wand; streifengepflügt",Hoelzer;Hoevelmann;Bielefeldt,2006-11-03,Hoelzer;Hoevelmann;Bielefeldt,2006-11-03,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)",
120022,Hoelzer;Hoevelmann;Bielefeldt,2006-11-29,155,-2,,ykn,p4,"stark podsolige Sandbraunerde, kolluvial überprägt im tieferen Unterboden reliktisch vergleyt (BB-K , p4); streifengepflügt",Hoelzer;Hoevelmann;Bielefeldt,2006-11-29,Hoelzer;Hoevelmann;Bielefeldt,2006-11-29,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)",
120023,-9,1970-01-01,-9,-9,,-9,-9,,-9,1970-01-01,-9,1970-01-01,,
120024,Hoelzer;Hoevelmann;Bielefeldt,2006-11-14,180,-2,,bbn,p3,"Sandbraunerde (BBn,p3); Vollumbruch",Hoelzer;Hoevelmann;Bielefeldt,2006-11-14,Hoelzer;Hoevelmann;Bielefeldt,2006-11-14,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)",
120025,Hoelzer;Hoevelmann;Bielefeldt,2006-10-30,205,-2,,bbn,p3,"(Staub)Sandbraunerde reliktisch vergleyt (tiefvergleyt) (BB,p3); flächig zerfahren, verdichtet, Gw wahrscheinlich wurzelerreichbar",Hoelzer;Hoevelmann;Bielefeldt,2006-10-30,Hoelzer;Hoevelmann;Bielefeldt,2006-10-30,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)",
120026,Hoelzer;Hoevelmann;Bielefeldt,2006-11-18,185,-2,,lf-bb,p3,"Fahlerde-Braunerde, tiefpseudovergleyt (LF_BB, p3)",Hoelzer;Hoevelmann;Bielefeldt,2006-11-18,Hoelzer;Hoevelmann;Bielefeldt,2006-11-18,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)",
120027,Hoelzer;Hoevelmann;Bielefeldt,2006-11-18,160,-2,,bbn,p3,"Grandsandbraunerde (BBn, p3); gepflügt, befahren (Harvester)",Hoelzer;Hoevelmann;Bielefeldt,2006-11-18,Hoelzer;Hoevelmann;Bielefeldt,2006-11-18,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)",
120028,Hoelzer;Hoevelmann;Bielefeldt,2006-11-17,200,-2,180,gg-yu,p3,"reliktischer Gley - Treposol, aktuell wurzelerreichbar vergleyt (GG-YU, p3); streifengepflügt nach Vollumbruch",Hoelzer;Hoevelmann;Bielefeldt,2006-11-17,Hoelzer;Hoevelmann;Bielefeldt,2006-11-17,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)",
120029,Hoelzer;Hoevelmann;Bielefeldt,2006-11-16,160,-2,160,gg-bb,p3,"(GG-BB,p3)",Hoelzer;Hoevelmann;Bielefeldt,2006-11-16,Hoelzer;Hoevelmann;Bielefeldt,2006-11-16,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)",
120030,Hoelzer;Hoevelmann;Bielefeldt,2006-11-10,155,-2,,gg-bb,p4,"stark podsolig, reliktische Gley- Braunerde, tiefvergleyt (GG-BB,p4); gepflügt",Hoelzer;Hoevelmann;Bielefeldt,2006-11-10,Hoelzer;Hoevelmann;Bielefeldt,2006-11-10,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)",
120031,Hoelzer;Hoevelmann;Bielefeldt,2006-11-21,185,-2,,bbn,p3,"(BB/Ll-Lf, p3); Oberboden gestört: wahrscheinlich Pflug",Hoelzer;Hoevelmann;Bielefeldt,2006-11-21,Hoelzer;Hoevelmann;Bielefeldt,2006-11-21,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)",
120032,Hoelzer;Hoevelmann;Bielefeldt,2006-11-19,155,-2,,gg-pp,p1,reliktischer Gley - Podsol ( (GG-)PP ); gepflügt,Hoelzer;Hoevelmann;Bielefeldt,2006-11-19,Hoelzer;Hoevelmann;Bielefeldt,2006-11-19,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)",
120033,Hoelzer;Hoevelmann;Bielefeldt,2006-11-23,200,-2,,bbn,p3,"Sandbraunerde (BBn, p3); streifengepflügt",Hoelzer;Hoevelmann;Bielefeldt,2006-11-23,Hoelzer;Hoevelmann;Bielefeldt,2006-11-23,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)",
120034,Hoelzer;Hoevelmann;Bielefeldt,2006-11-15,170,-2,,bbn,p2,"Sandbraunerde (schwach podsolig) (BBn,p2); gepflügt; Profil SE-Seite gestört: stellenweise bis 90",Hoelzer;Hoevelmann;Bielefeldt,2006-11-15,Hoelzer;Hoevelmann;Bielefeldt,2006-11-15,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)",
120035,Hoelzer;Hoevelmann;Bielefeldt,2006-11-15,210,-2,,bbn,p3,"mäßig podsolig, im Unterboden gebänderte Sandbraunerde ( (v)BBn,p3); Vollumbruch; im Untergrund schluffig-(glazi)fluviatile(Becken-?) Bänderung,",Hoelzer;Hoevelmann;Bielefeldt,2006-11-15,Hoelzer;Hoevelmann;Bielefeldt,2006-11-15,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)",
120036,Hoelzer;Hoevelmann;Bielefeldt,2006-11-07,205,205,,bbn,p3,"reliktisch vergleyte Sandbraunerde(BB,p3) aktuell tiefvergleyt; Vollumbruch, streifengepflügt; Horizontierung NO-Seite: Front gestört",Hoelzer;Hoevelmann;Bielefeldt,2006-11-07,Hoelzer;Hoevelmann;Bielefeldt,2006-11-07,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)",
120037,Hoelzer;Hoevelmann;Bielefeldt,2006-11-21,140,-2,,bb-pp,p1,reliktisch vergleyter Treposol aus Braunerde - Podsol (BB-PP-YU),Hoelzer;Hoevelmann;Bielefeldt,2006-11-21,Hoelzer;Hoevelmann;Bielefeldt,2006-11-21,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)",
120038,Hoelzer;Hoevelmann;Bielefeldt,2006-11-22,185,-2,,lf-bb,p2,"Sandbraunerde, gekappt, im Unterboden gebändert (LFd-BB, p2)",Hoelzer;Hoevelmann;Bielefeldt,2006-11-22,Hoelzer;Hoevelmann;Bielefeldt,2006-11-22,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)",
120039,Hoelzer;Hoevelmann;Bielefeldt,2006-11-23,210,-2,,bbn,p2,"Sandbraunerde über gebänderten glazifluviatilen Sanden (BBn, p2); streifengepflügt",Hoelzer;Hoevelmann;Bielefeldt,2006-11-23,Hoelzer;Hoevelmann;Bielefeldt,2006-11-23,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)",
120040,Hoelzer;Hoevelmann;Bielefeldt,2006-10-04,180,-2,,bbn,p3,Grandsandbraunerde (BB; p3); Profil auf Rückegasse; streifengepflügt,Hoelzer;Hoevelmann;Bielefeldt,2006-10-04,Hoelzer;Hoevelmann;Bielefeldt,2006-10-04,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)",
120041,Hoelzer;Hoevelmann;Eglin,2006-08-29,165,-2,,bbn,p4,podsolierte Lockersandbraunerde über Grandsand; ppYU Treposol aus Podsol (Aber Ap nicht durchgehend >40); Vollumbruch,Hoelzer;Hoevelmann;Eglin,2006-08-29,Hoelzer;Hoevelmann;Eglin,2006-08-29,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)",
120042,Hoelzer;Hoevelmann;Bielefeldt,2006-10-02,155,-2,,bbn,p4,"Staubsandbraunerde reliktisch vergleyt (BB,p4); streifengepflügt",Hoelzer;Hoevelmann;Bielefeldt,2006-10-02,Hoelzer;Hoevelmann;Bielefeldt,2006-10-02,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)",
120043,Hoelzer;Hoevelmann;Bielefeldt,2006-09-18,175,-2,,bbn,p3,"Sandbraunerde, reliktisch im Unterboden vergleyt und schwach pseudovergleyt; streifengepflügt; Untergrenze vom Damm-Hochpunkt gemessen",Hoelzer;Hoevelmann;Bielefeldt,2006-09-18,Hoelzer;Hoevelmann;Bielefeldt,2006-09-18,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)",
120044,Hoelzer;Hoevelmann;Bielefeldt,2006-09-27,180,-2,,bbn,p3,"Sandbraunerde (BB,p3); streifengepflügt",Hoelzer;Hoevelmann;Bielefeldt,2006-09-27,Hoelzer;Hoevelmann;Bielefeldt,2006-09-27,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)",
120045,Hoelzer;Hoevelmann;Bielefeldt,2006-09-27,200,-2,,bbn,p4,"Sandbraunerde, podsolierte (BB,p4); streifengepflügt; Verdichtung: Harvester",Hoelzer;Hoevelmann;Bielefeldt,2006-09-27,Hoelzer;Hoevelmann;Bielefeldt,2006-09-27,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)",
120046,Hoelzer;Hoevelmann;Bielefeldt,2006-09-11,200,-2,,bbn,p3,tiefvergleyte (+ reliktisch vergleyte) Sandbraunerde,Hoelzer;Hoevelmann;Bielefeldt,2006-09-11,Hoelzer;Hoevelmann;Bielefeldt,2006-09-11,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)",
120047,Hoelzer;Hoevelmann;Bielefeldt,2006-09-20,190,-2,,bbn,p2,(Grand-)Sandbraunerde; möglicherweise gepflügt; Oberboden verdichtet,Hoelzer;Hoevelmann;Bielefeldt,2006-09-20,Hoelzer;Hoevelmann;Bielefeldt,2006-09-20,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)",
120048,Hoelzer;Hoevelmann;Bielefeldt,2006-06-20,190,-2,,bbn,p2,(sehr) schwach podsolig im Tieferen pseudovergleyte Braunerde (aus Sp+Sgf) über wurzelerreichbarem Mergel; streifengepflügt; Hori.Nr.: 4: eo = gebändert vor allem an Untergrenze mit Kalk; Hori.Nr.:6: wf1= hpts. an Untergrenze,Hoelzer;Hoevelmann;Bielefeldt,2006-06-20,Hoelzer;Hoevelmann;Bielefeldt,2006-06-20,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)",
120049,Hoelzer;Hoevelmann;Bielefeldt,2006-06-19,200,-2,,bbn,p2,reliktisch lessivierte pseudovergleyte schwach podsolige (Merkmalspara-) Braunerde (BB); Hori.Nr5: tuffartige Kalk - Konkretionen,Hoelzer;Hoevelmann;Bielefeldt,2006-06-19,Hoelzer;Hoevelmann;Bielefeldt,2006-06-19,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)",
120050,Hoelzer;Hoevelmann;Bielefeldt,2006-06-21,200,-2,,bbn,p2, Sandbraunerde; Hori.Nr. 4+5: eh = fleckig gebändert; streifengepflügt (Vollumbruch); altes Profil als Störung in der linken Profilwand,Hoelzer;Hoevelmann;Bielefeldt,2006-06-21,Hoelzer;Hoevelmann;Bielefeldt,2006-06-21,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)",
120051,Hoelzer;Hoevelmann;Bielefeldt,2006-06-22,180,-2,,bbn,p2, lessivierte gepflügte Braunerde / Acker - BB; streifengepflügt nach Vollumbruch,Hoelzer;Hoevelmann;Bielefeldt,2006-06-22,Hoelzer;Hoevelmann;Bielefeldt,2006-06-22,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)",
120052,Hoelzer;Hoevelmann;Bielefeldt,2006-06-20,150,-2,,bb-ss,p1,lessivierter Braunerde- Pseudogley; Bodenbearbeitung möglich vor allem Seitenwand; (streifengepflügt); ab125 Regenstauwasser bis 150cm uGof,Hoelzer;Hoevelmann;Bielefeldt,2006-06-20,Hoelzer;Hoevelmann;Bielefeldt,2006-06-20,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)","Lfd.Nr 7: nach Gewitterguss höherer Stauwassseranteil als bei Profilansprache, Pürkhammmerbohrung auf Stufe oberhalb Stauwasser"
120053,Hoelzer;Hoevelmann;Bielefeldt,2006-06-21,200,-2,200,bbn,p3,podsolige Sandbraunerde im tieferen  Unterboden (reliktisch) vergleyt; Hori.Nr.: Grenze 120-130= wf2; streifengepflügt; altes Profil linke Stirnwand; Erlenbruch in Nachbarschaft ca >2m Geländeabfall;,Hoelzer;Hoevelmann;Bielefeldt,2006-06-21,Hoelzer;Hoevelmann;Bielefeldt,2006-06-21,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)","Horiz.Nr.7: c0, aber im benachbarten Bestand Zeigerpflanzen"
120054,Hoelzer;Hoevelmann;Bielefeldt,2006-06-15,190,-2,,bbn,p2,"reliktisch vergleyte Braunerde; streifengepflügt; z.T. tiefer gepflügt; Rinne: heterogene Durchmischung Ap+ Bv1,2 bis 100; Horiz  160-190: auch mit verbraunten Knollen",Hoelzer;Hoevelmann;Bielefeldt,2006-06-15,Hoelzer;Hoevelmann;Bielefeldt,2006-06-15,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)",Horizonte heterogen verwirrgt
120055,Hoelzer;Hoevelmann;Bielefeldt,2006-06-15,180,-2,,bbn,p3,podsolierte Sandbraunerde; streifengepflügt; stellenweise Auftrag; Yj +10cm ; Hori.Nr.3: linke Profilwand durchgehend Sl2 intensiv verbraunt; podsolierte Sandbraunerde,Hoelzer;Hoevelmann;Bielefeldt,2006-06-15,Hoelzer;Hoevelmann;Bielefeldt,2006-06-15,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)",
120056,Hoelzer;Hoevelmann;Bielefeldt,2006-06-22,180,-2,,ss-bb,p3,"verfahlte  Braunerde; Oberboden stark befahren, ausgehagerte Erscheinung, linke Profilhälfte wirkt gestört",Hoelzer;Hoevelmann;Bielefeldt,2006-06-22,Hoelzer;Hoevelmann;Bielefeldt,2006-06-22,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)",58-100 inhomogen
120057,Hoelzer;Hoevelmann;Bielefeldt,2006-07-18,175,200,,gg-bb,p2,Gley - Sandbraunerde (reliktischer Gley mit Restverbraunung und aktueller Verlegung im tieferen Unterboden (wurzelerreichbar)); streifengepflügt oder Wiesenumbruch,Hoelzer;Hoevelmann;Bielefeldt,2006-07-18,Hoelzer;Hoevelmann;Bielefeldt,2006-07-18,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)",
120058,Hoelzer;Hoevelmann;Bielefeldt,2006-07-18,195,-2,,bbn,p2,(wahrscheinlich tiefvergleyte) Sandbraunerde; streifengepflügt; Oberboden stark gestört,Hoelzer;Hoevelmann;Bielefeldt,0206-07-18,Hoelzer;Hoevelmann;Bielefeldt,2006-07-18,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)",
120059,Hoelzer;Hoevelmann;Bielefeldt,2006-10-10,185,-2,,bbn,p4,"(Zwerg- Podsol) Sandbraunerde stark podsolig (BB,p4); OB gestört aber keine Bearbeitung erkennbar",Hoelzer;Hoevelmann;Bielefeldt,2006-10-10,Hoelzer;Hoevelmann;Bielefeldt,2006-10-10,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)",
120060,Hoelzer;Hoevelmann;Bielefeldt,2006-06-07,135,-2,,bbn,p2,"Grandsandbraunerde oder schwach lessivierte p2BB, im Unter(boden)grund kalkhaltig; Grundwasseranschluss im tieferen Untergrund nicht auszuschließen, aber wg. Skelett nicht aufzugraben, nicht zu erbohren, also: nicht zu verifizieren;",Hoelzer;Hoevelmann;Bielefeldt,2006-06-07,Hoelzer;Hoevelmann;Bielefeldt,2006-06-07,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)","wg. Skelett keine tiefere Beprobung (nicht aufzugraben, nicht zu erbohren)"
120061,Hoelzer;Hoevelmann;Bielefeldt,2006-06-21,200,-2,,bbn,p3,"mäßig podsolige Sandbraunerde über wurzelreichem kalkhaltigem Feinkies Sgf; aber an Satelliten p4,( PP-BB); Hori.Nr.4: von 95-110= wf2; streifengepflügt",Hoelzer;Hoevelmann;Bielefeldt,2006-06-21,Hoelzer;Hoevelmann;Bielefeldt,2006-06-21,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)",
120062,Hoelzer;Hoevelmann;Bielefeldt,2006-07-17,170,-2,,bbn,p3,Grandsandbraunerde,Hoelzer;Hoevelmann;Bielefeldt,2006-07-17,Hoelzer;Hoevelmann;Bielefeldt,2006-07-17,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)",
120063,Hoelzer;Hoevelmann;Bielefeldt,2006-10-09,190,-2,200,bb-pp,p1,Braunerde - Podsol (tiefvergleyt - wahrscheinlich) (vBB-PP); deutliche Verdichtung: auf Rückegasse,Hoelzer;Hoevelmann;Bielefeldt,2006-10-09,Hoelzer;Hoevelmann;Bielefeldt,2006-10-09,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)",
120064,-9,1970-01-01,-9,-9,,-9,-9,,-9,1970-01-01,-9,1970-01-01,,
120065,Hoelzer;Hoevelmann;Eglin,2006-06-06,185,-2,,bbn,p1,pseudovergleyte (Acker-) Braunerde mit  eschartigem Oberboden (eher Garten- als Ackerboden); (alternativ: BBh ?),Hoelzer;Hoevelmann;Eglin,2006-06-06,Hoelzer;Hoevelmann;Eglin,2006-06-06,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)",
120066,Hoelzer;Hoevelmann;Bielefeldt,2006-06-07,180,-2,,pp-bb,p1,streifengepflügt; reliktisch vergleyt (> 40 dm); Regenwurm bei Probenahme Aeh 0-15 cm; Tiefenstufe: 120-180: Eiskeile,Hoelzer;Hoevelmann;Bielefeldt,2006-06-07,Hoelzer;Hoevelmann;Bielefeldt,2006-06-07,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)",
120067,Hoelzer;Hoevelmann;Bielefeldt,2006-06-12,180,-2,,bbn,p2,Hori.Nr.5: knisterndes Lehmband (wf3-4); Sgf+Lg Reste noch carbonathaltig,Hoelzer;Hoevelmann;Bielefeldt,2006-06-12,Hoelzer;Hoevelmann;Bielefeldt,2006-06-12,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)",
